group1,group2,meandiff,lower,upper,reject
0.06779661016949153,0.07142857142857142,0.0352,0.0051,0.0652,True
0.06779661016949153,0.07474844274077623,1.1372,1.1072,1.1673,True
0.06779661016949153,0.07481296758104738,0.2439,0.2138,0.2739,True
0.06779661016949153,0.07676969092721835,0.0048,-0.0925,0.1021,False
0.06779661016949153,0.07705455063381285,0.0038,-0.0666,0.0742,False
0.06779661016949153,0.07819398946019085,0.0037,-0.0667,0.0741,False
0.06779661016949153,0.0783364193134881,0.0052,-0.0921,0.1024,False
0.06779661016949153,0.0786212790200826,0.0018,-0.0954,0.0991,False
0.06779661016949153,0.07904856857997436,0.0036,-0.0937,0.1009,False
0.06779661016949153,0.07990314769975787,0.0016,-0.0957,0.0988,False
0.06779661016949153,0.08047286711294688,0.006,-0.0913,0.1032,False
0.06779661016949153,0.08153658639095532,0.0508,-0.0464,0.1481,False
0.06779661016949153,0.08159963014331946,0.0527,-0.0445,0.15,False
0.06779661016949153,0.0818728197368974,0.0537,-0.0435,0.151,False
0.06779661016949153,0.08214600933047535,0.0535,-0.0438,0.1507,False
0.06779661016949153,0.08225108225108226,0.049,-0.0482,0.1463,False
0.06779661016949153,0.08227209683520363,0.0424,-0.0549,0.1397,False
0.06779661016949153,0.08233514058756777,0.0461,-0.0511,0.1434,False
0.06779661016949153,0.08250325726053881,0.0481,-0.0492,0.1453,False
0.06779661016949153,0.08269238851763124,0.0397,-0.0576,0.1369,False
0.06779661016949153,0.0829445635270878,0.0502,-0.0471,0.1475,False
0.06779661016949153,0.08556442020726515,0.3068,0.2095,0.404,True
0.06779661016949153,0.08574143719157896,0.3982,0.3009,0.4955,True
0.06779661016949153,0.08579112616963196,0.3949,0.2976,0.4921,True
0.06779661016949153,0.0858594620594191,1.1879,1.0906,1.2851,True
0.06779661016949153,0.08586910026858476,1.5395,1.4423,1.6368,True
0.06779661016949153,0.08590076867012908,1.4037,1.3064,1.5009,True
0.06779661016949153,0.08590292637025121,0.2817,0.1844,0.379,True
0.06779661016949153,0.08593151914699095,1.346,1.2488,1.4433,True
0.06779661016949153,0.0859365677327444,1.1718,1.0745,1.2691,True
0.06779661016949153,0.08593932150679172,1.4009,1.3037,1.4982,True
0.06779661016949153,0.08599118425134981,1.5162,1.419,1.6135,True
0.06779661016949153,0.08599898661115059,1.2061,1.1089,1.3034,True
0.06779661016949153,0.08602881916333001,1.5066,1.4093,1.6039,True
0.06779661016949153,0.08607425643511099,1.354,1.2567,1.4512,True
0.06779661016949153,0.08608926003794996,0.3103,0.213,0.4075,True
0.06779661016949153,0.08610789340471983,0.321,0.2237,0.4182,True
0.06779661016949153,0.08614205457713127,0.3943,0.297,0.4915,True
0.06779661016949153,0.0861482656993879,0.3307,0.2335,0.428,True
0.06779661016949153,0.08617932131067102,0.3396,0.2424,0.4369,True
0.06779661016949153,0.08622590472759571,0.4032,0.306,0.5005,True
0.07142857142857142,0.07474844274077623,1.1021,1.0721,1.1321,True
0.07142857142857142,0.07481296758104738,0.2087,0.1787,0.2387,True
0.07142857142857142,0.07676969092721835,-0.0304,-0.1276,0.0669,False
0.07142857142857142,0.07705455063381285,-0.0314,-0.1017,0.039,False
0.07142857142857142,0.07819398946019085,-0.0315,-0.1019,0.0389,False
0.07142857142857142,0.0783364193134881,-0.03,-0.1272,0.0673,False
0.07142857142857142,0.0786212790200826,-0.0333,-0.1306,0.0639,False
0.07142857142857142,0.07904856857997436,-0.0315,-0.1288,0.0657,False
0.07142857142857142,0.07990314769975787,-0.0336,-0.1309,0.0637,False
0.07142857142857142,0.08047286711294688,-0.0292,-0.1264,0.0681,False
0.07142857142857142,0.08153658639095532,0.0157,-0.0816,0.1129,False
0.07142857142857142,0.08159963014331946,0.0176,-0.0797,0.1148,False
0.07142857142857142,0.0818728197368974,0.0186,-0.0787,0.1158,False
0.07142857142857142,0.08214600933047535,0.0183,-0.079,0.1156,False
0.07142857142857142,0.08225108225108226,0.0139,-0.0834,0.1111,False
0.07142857142857142,0.08227209683520363,0.0072,-0.09,0.1045,False
0.07142857142857142,0.08233514058756777,0.011,-0.0863,0.1083,False
0.07142857142857142,0.08250325726053881,0.0129,-0.0843,0.1102,False
0.07142857142857142,0.08269238851763124,0.0045,-0.0927,0.1018,False
0.07142857142857142,0.0829445635270878,0.0151,-0.0822,0.1123,False
0.07142857142857142,0.08556442020726515,0.2716,0.1743,0.3689,True
0.07142857142857142,0.08574143719157896,0.3631,0.2658,0.4603,True
0.07142857142857142,0.08579112616963196,0.3597,0.2624,0.457,True
0.07142857142857142,0.0858594620594191,1.1527,1.0554,1.25,True
0.07142857142857142,0.08586910026858476,1.5044,1.4071,1.6017,True
0.07142857142857142,0.08590076867012908,1.3685,1.2713,1.4658,True
0.07142857142857142,0.08590292637025121,0.2465,0.1493,0.3438,True
0.07142857142857142,0.08593151914699095,1.3109,1.2136,1.4081,True
0.07142857142857142,0.0859365677327444,1.1367,1.0394,1.2339,True
0.07142857142857142,0.08593932150679172,1.3658,1.2685,1.463,True
0.07142857142857142,0.08599118425134981,1.4811,1.3838,1.5783,True
0.07142857142857142,0.08599898661115059,1.171,1.0737,1.2682,True
0.07142857142857142,0.08602881916333001,1.4714,1.3742,1.5687,True
0.07142857142857142,0.08607425643511099,1.3188,1.2215,1.4161,True
0.07142857142857142,0.08608926003794996,0.2751,0.1778,0.3724,True
0.07142857142857142,0.08610789340471983,0.2858,0.1886,0.3831,True
0.07142857142857142,0.08614205457713127,0.3591,0.2619,0.4564,True
0.07142857142857142,0.0861482656993879,0.2956,0.1983,0.3928,True
0.07142857142857142,0.08617932131067102,0.3045,0.2072,0.4017,True
0.07142857142857142,0.08622590472759571,0.3681,0.2708,0.4653,True
0.07474844274077623,0.07481296758104738,-0.8934,-0.9234,-0.8634,True
0.07474844274077623,0.07676969092721835,-1.1324,-1.2297,-1.0352,True
0.07474844274077623,0.07705455063381285,-1.1334,-1.2038,-1.063,True
0.07474844274077623,0.07819398946019085,-1.1336,-1.204,-1.0632,True
0.07474844274077623,0.0783364193134881,-1.1321,-1.2293,-1.0348,True
0.07474844274077623,0.0786212790200826,-1.1354,-1.2327,-1.0381,True
0.07474844274077623,0.07904856857997436,-1.1336,-1.2309,-1.0364,True
0.07474844274077623,0.07990314769975787,-1.1357,-1.2329,-1.0384,True
0.07474844274077623,0.08047286711294688,-1.1313,-1.2285,-1.034,True
0.07474844274077623,0.08153658639095532,-1.0864,-1.1837,-0.9892,True
0.07474844274077623,0.08159963014331946,-1.0845,-1.1818,-0.9872,True
0.07474844274077623,0.0818728197368974,-1.0835,-1.1808,-0.9862,True
0.07474844274077623,0.08214600933047535,-1.0838,-1.181,-0.9865,True
0.07474844274077623,0.08225108225108226,-1.0882,-1.1855,-0.991,True
0.07474844274077623,0.08227209683520363,-1.0948,-1.1921,-0.9976,True
0.07474844274077623,0.08233514058756777,-1.0911,-1.1884,-0.9938,True
0.07474844274077623,0.08250325726053881,-1.0892,-1.1864,-0.9919,True
0.07474844274077623,0.08269238851763124,-1.0976,-1.1948,-1.0003,True
0.07474844274077623,0.0829445635270878,-1.087,-1.1843,-0.9898,True
0.07474844274077623,0.08556442020726515,-0.8305,-0.9277,-0.7332,True
0.07474844274077623,0.08574143719157896,-0.739,-0.8363,-0.6418,True
0.07474844274077623,0.08579112616963196,-0.7424,-0.8396,-0.6451,True
0.07474844274077623,0.0858594620594191,0.0506,-0.0466,0.1479,False
0.07474844274077623,0.08586910026858476,0.4023,0.305,0.4996,True
0.07474844274077623,0.08590076867012908,0.2664,0.1692,0.3637,True
0.07474844274077623,0.08590292637025121,-0.8555,-0.9528,-0.7583,True
0.07474844274077623,0.08593151914699095,0.2088,0.1115,0.306,True
0.07474844274077623,0.0859365677327444,0.0346,-0.0627,0.1318,False
0.07474844274077623,0.08593932150679172,0.2637,0.1664,0.361,True
0.07474844274077623,0.08599118425134981,0.379,0.2817,0.4763,True
0.07474844274077623,0.08599898661115059,0.0689,-0.0284,0.1662,False
0.07474844274077623,0.08602881916333001,0.3694,0.2721,0.4666,True
0.07474844274077623,0.08607425643511099,0.2167,0.1195,0.314,True
0.07474844274077623,0.08608926003794996,-0.827,-0.9242,-0.7297,True
0.07474844274077623,0.08610789340471983,-0.8163,-0.9135,-0.719,True
0.07474844274077623,0.08614205457713127,-0.743,-0.8402,-0.6457,True
0.07474844274077623,0.0861482656993879,-0.8065,-0.9038,-0.7092,True
0.07474844274077623,0.08617932131067102,-0.7976,-0.8949,-0.7003,True
0.07474844274077623,0.08622590472759571,-0.734,-0.8313,-0.6367,True
0.07481296758104738,0.07676969092721835,-0.2391,-0.3363,-0.1418,True
0.07481296758104738,0.07705455063381285,-0.2401,-0.3105,-0.1697,True
0.07481296758104738,0.07819398946019085,-0.2402,-0.3106,-0.1698,True
0.07481296758104738,0.0783364193134881,-0.2387,-0.3359,-0.1414,True
0.07481296758104738,0.0786212790200826,-0.242,-0.3393,-0.1448,True
0.07481296758104738,0.07904856857997436,-0.2403,-0.3375,-0.143,True
0.07481296758104738,0.07990314769975787,-0.2423,-0.3396,-0.1451,True
0.07481296758104738,0.08047286711294688,-0.2379,-0.3352,-0.1406,True
0.07481296758104738,0.08153658639095532,-0.1931,-0.2903,-0.0958,True
0.07481296758104738,0.08159963014331946,-0.1911,-0.2884,-0.0939,True
0.07481296758104738,0.0818728197368974,-0.1901,-0.2874,-0.0929,True
0.07481296758104738,0.08214600933047535,-0.1904,-0.2877,-0.0931,True
0.07481296758104738,0.08225108225108226,-0.1949,-0.2921,-0.0976,True
0.07481296758104738,0.08227209683520363,-0.2015,-0.2987,-0.1042,True
0.07481296758104738,0.08233514058756777,-0.1977,-0.295,-0.1005,True
0.07481296758104738,0.08250325726053881,-0.1958,-0.293,-0.0985,True
0.07481296758104738,0.08269238851763124,-0.2042,-0.3014,-0.1069,True
0.07481296758104738,0.0829445635270878,-0.1937,-0.2909,-0.0964,True
0.07481296758104738,0.08556442020726515,0.0629,-0.0344,0.1602,False
0.07481296758104738,0.08574143719157896,0.1543,0.0571,0.2516,True
0.07481296758104738,0.08579112616963196,0.151,0.0537,0.2483,True
0.07481296758104738,0.0858594620594191,0.944,0.8467,1.0413,True
0.07481296758104738,0.08586910026858476,1.2957,1.1984,1.3929,True
0.07481296758104738,0.08590076867012908,1.1598,1.0625,1.2571,True
0.07481296758104738,0.08590292637025121,0.0378,-0.0594,0.1351,False
0.07481296758104738,0.08593151914699095,1.1022,1.0049,1.1994,True
0.07481296758104738,0.0859365677327444,0.9279,0.8307,1.0252,True
0.07481296758104738,0.08593932150679172,1.1571,1.0598,1.2543,True
0.07481296758104738,0.08599118425134981,1.2724,1.1751,1.3696,True
0.07481296758104738,0.08599898661115059,0.9623,0.865,1.0595,True
0.07481296758104738,0.08602881916333001,1.2627,1.1655,1.36,True
0.07481296758104738,0.08607425643511099,1.1101,1.0128,1.2073,True
0.07481296758104738,0.08608926003794996,0.0664,-0.0309,0.1637,False
0.07481296758104738,0.08610789340471983,0.0771,-0.0202,0.1744,False
0.07481296758104738,0.08614205457713127,0.1504,0.0531,0.2477,True
0.07481296758104738,0.0861482656993879,0.0869,-0.0104,0.1841,False
0.07481296758104738,0.08617932131067102,0.0958,-0.0015,0.193,False
0.07481296758104738,0.08622590472759571,0.1594,0.0621,0.2566,True
0.07676969092721835,0.07705455063381285,-0.001,-0.1173,0.1153,False
0.07676969092721835,0.07819398946019085,-0.0011,-0.1174,0.1151,False
0.07676969092721835,0.0783364193134881,0.0004,-0.1339,0.1346,False
0.07676969092721835,0.0786212790200826,-0.003,-0.1372,0.1313,False
0.07676969092721835,0.07904856857997436,-0.0012,-0.1354,0.133,False
0.07676969092721835,0.07990314769975787,-0.0033,-0.1375,0.131,False
0.07676969092721835,0.08047286711294688,0.0012,-0.1331,0.1354,False
0.07676969092721835,0.08153658639095532,0.046,-0.0882,0.1802,False
0.07676969092721835,0.08159963014331946,0.0479,-0.0863,0.1822,False
0.07676969092721835,0.0818728197368974,0.0489,-0.0853,0.1832,False
0.07676969092721835,0.08214600933047535,0.0486,-0.0856,0.1829,False
0.07676969092721835,0.08225108225108226,0.0442,-0.09,0.1784,False
0.07676969092721835,0.08227209683520363,0.0376,-0.0966,0.1718,False
0.07676969092721835,0.08233514058756777,0.0413,-0.0929,0.1756,False
0.07676969092721835,0.08250325726053881,0.0433,-0.091,0.1775,False
0.07676969092721835,0.08269238851763124,0.0349,-0.0994,0.1691,False
0.07676969092721835,0.0829445635270878,0.0454,-0.0888,0.1796,False
0.07676969092721835,0.08556442020726515,0.3019,0.1677,0.4362,True
0.07676969092721835,0.08574143719157896,0.3934,0.2592,0.5276,True
0.07676969092721835,0.08579112616963196,0.3901,0.2558,0.5243,True
0.07676969092721835,0.0858594620594191,1.1831,1.0488,1.3173,True
0.07676969092721835,0.08586910026858476,1.5347,1.4005,1.669,True
0.07676969092721835,0.08590076867012908,1.3989,1.2646,1.5331,True
0.07676969092721835,0.08590292637025121,0.2769,0.1427,0.4111,True
0.07676969092721835,0.08593151914699095,1.3412,1.207,1.4755,True
0.07676969092721835,0.0859365677327444,1.167,1.0328,1.3012,True
0.07676969092721835,0.08593932150679172,1.3961,1.2619,1.5304,True
0.07676969092721835,0.08599118425134981,1.5114,1.3772,1.6457,True
0.07676969092721835,0.08599898661115059,1.2013,1.0671,1.3356,True
0.07676969092721835,0.08602881916333001,1.5018,1.3676,1.636,True
0.07676969092721835,0.08607425643511099,1.3491,1.2149,1.4834,True
0.07676969092721835,0.08608926003794996,0.3055,0.1712,0.4397,True
0.07676969092721835,0.08610789340471983,0.3162,0.1819,0.4504,True
0.07676969092721835,0.08614205457713127,0.3895,0.2552,0.5237,True
0.07676969092721835,0.0861482656993879,0.3259,0.1917,0.4602,True
0.07676969092721835,0.08617932131067102,0.3348,0.2006,0.4691,True
0.07676969092721835,0.08622590472759571,0.3984,0.2642,0.5327,True
0.07705455063381285,0.07819398946019085,-0.0001,-0.0951,0.0948,False
0.07705455063381285,0.0783364193134881,0.0014,-0.1149,0.1176,False
0.07705455063381285,0.0786212790200826,-0.002,-0.1182,0.1143,False
0.07705455063381285,0.07904856857997436,-0.0002,-0.1164,0.1161,False
0.07705455063381285,0.07990314769975787,-0.0023,-0.1185,0.114,False
0.07705455063381285,0.08047286711294688,0.0022,-0.1141,0.1184,False
0.07705455063381285,0.08153658639095532,0.047,-0.0692,0.1633,False
0.07705455063381285,0.08159963014331946,0.0489,-0.0673,0.1652,False
0.07705455063381285,0.0818728197368974,0.0499,-0.0663,0.1662,False
0.07705455063381285,0.08214600933047535,0.0497,-0.0666,0.1659,False
0.07705455063381285,0.08225108225108226,0.0452,-0.071,0.1615,False
0.07705455063381285,0.08227209683520363,0.0386,-0.0777,0.1549,False
0.07705455063381285,0.08233514058756777,0.0423,-0.0739,0.1586,False
0.07705455063381285,0.08250325726053881,0.0443,-0.072,0.1605,False
0.07705455063381285,0.08269238851763124,0.0359,-0.0804,0.1521,False
0.07705455063381285,0.0829445635270878,0.0464,-0.0698,0.1627,False
0.07705455063381285,0.08556442020726515,0.303,0.1867,0.4192,True
0.07705455063381285,0.08574143719157896,0.3944,0.2782,0.5107,True
0.07705455063381285,0.08579112616963196,0.3911,0.2748,0.5073,True
0.07705455063381285,0.0858594620594191,1.1841,1.0678,1.3003,True
0.07705455063381285,0.08586910026858476,1.5357,1.4195,1.652,True
0.07705455063381285,0.08590076867012908,1.3999,1.2836,1.5161,True
0.07705455063381285,0.08590292637025121,0.2779,0.1616,0.3942,True
0.07705455063381285,0.08593151914699095,1.3422,1.226,1.4585,True
0.07705455063381285,0.0859365677327444,1.168,1.0518,1.2843,True
0.07705455063381285,0.08593932150679172,1.3971,1.2809,1.5134,True
0.07705455063381285,0.08599118425134981,1.5124,1.3962,1.6287,True
0.07705455063381285,0.08599898661115059,1.2023,1.0861,1.3186,True
0.07705455063381285,0.08602881916333001,1.5028,1.3865,1.619,True
0.07705455063381285,0.08607425643511099,1.3501,1.2339,1.4664,True
0.07705455063381285,0.08608926003794996,0.3065,0.1902,0.4227,True
0.07705455063381285,0.08610789340471983,0.3172,0.2009,0.4334,True
0.07705455063381285,0.08614205457713127,0.3905,0.2742,0.5067,True
0.07705455063381285,0.0861482656993879,0.3269,0.2107,0.4432,True
0.07705455063381285,0.08617932131067102,0.3358,0.2196,0.4521,True
0.07705455063381285,0.08622590472759571,0.3994,0.2832,0.5157,True
0.07819398946019085,0.0783364193134881,0.0015,-0.1147,0.1178,False
0.07819398946019085,0.0786212790200826,-0.0018,-0.1181,0.1144,False
0.07819398946019085,0.07904856857997436,-0.0001,-0.1163,0.1162,False
0.07819398946019085,0.07990314769975787,-0.0021,-0.1184,0.1141,False
0.07819398946019085,0.08047286711294688,0.0023,-0.114,0.1186,False
0.07819398946019085,0.08153658639095532,0.0471,-0.0691,0.1634,False
0.07819398946019085,0.08159963014331946,0.0491,-0.0672,0.1653,False
0.07819398946019085,0.0818728197368974,0.0501,-0.0662,0.1663,False
0.07819398946019085,0.08214600933047535,0.0498,-0.0665,0.166,False
0.07819398946019085,0.08225108225108226,0.0453,-0.0709,0.1616,False
0.07819398946019085,0.08227209683520363,0.0387,-0.0775,0.155,False
0.07819398946019085,0.08233514058756777,0.0425,-0.0738,0.1587,False
0.07819398946019085,0.08250325726053881,0.0444,-0.0718,0.1607,False
0.07819398946019085,0.08269238851763124,0.036,-0.0802,0.1523,False
0.07819398946019085,0.0829445635270878,0.0465,-0.0697,0.1628,False
0.07819398946019085,0.08556442020726515,0.3031,0.1868,0.4193,True
0.07819398946019085,0.08574143719157896,0.3945,0.2783,0.5108,True
0.07819398946019085,0.08579112616963196,0.3912,0.2749,0.5074,True
0.07819398946019085,0.0858594620594191,1.1842,1.0679,1.3004,True
0.07819398946019085,0.08586910026858476,1.5359,1.4196,1.6521,True
0.07819398946019085,0.08590076867012908,1.4,1.2837,1.5163,True
0.07819398946019085,0.08590292637025121,0.278,0.1618,0.3943,True
0.07819398946019085,0.08593151914699095,1.3423,1.2261,1.4586,True
0.07819398946019085,0.0859365677327444,1.1681,1.0519,1.2844,True
0.07819398946019085,0.08593932150679172,1.3973,1.281,1.5135,True
0.07819398946019085,0.08599118425134981,1.5126,1.3963,1.6288,True
0.07819398946019085,0.08599898661115059,1.2025,1.0862,1.3187,True
0.07819398946019085,0.08602881916333001,1.5029,1.3867,1.6192,True
0.07819398946019085,0.08607425643511099,1.3503,1.234,1.4665,True
0.07819398946019085,0.08608926003794996,0.3066,0.1903,0.4228,True
0.07819398946019085,0.08610789340471983,0.3173,0.2011,0.4336,True
0.07819398946019085,0.08614205457713127,0.3906,0.2744,0.5069,True
0.07819398946019085,0.0861482656993879,0.3271,0.2108,0.4433,True
0.07819398946019085,0.08617932131067102,0.336,0.2197,0.4522,True
0.07819398946019085,0.08622590472759571,0.3996,0.2833,0.5158,True
0.0783364193134881,0.0786212790200826,-0.0034,-0.1376,0.1309,False
0.0783364193134881,0.07904856857997436,-0.0016,-0.1358,0.1327,False
0.0783364193134881,0.07990314769975787,-0.0036,-0.1379,0.1306,False
0.0783364193134881,0.08047286711294688,0.0008,-0.1334,0.135,False
0.0783364193134881,0.08153658639095532,0.0456,-0.0886,0.1799,False
0.0783364193134881,0.08159963014331946,0.0475,-0.0867,0.1818,False
0.0783364193134881,0.0818728197368974,0.0486,-0.0857,0.1828,False
0.0783364193134881,0.08214600933047535,0.0483,-0.086,0.1825,False
0.0783364193134881,0.08225108225108226,0.0438,-0.0904,0.1781,False
0.0783364193134881,0.08227209683520363,0.0372,-0.097,0.1715,False
0.0783364193134881,0.08233514058756777,0.041,-0.0933,0.1752,False
0.0783364193134881,0.08250325726053881,0.0429,-0.0913,0.1771,False
0.0783364193134881,0.08269238851763124,0.0345,-0.0997,0.1687,False
0.0783364193134881,0.0829445635270878,0.045,-0.0892,0.1793,False
0.0783364193134881,0.08556442020726515,0.3016,0.1673,0.4358,True
0.0783364193134881,0.08574143719157896,0.393,0.2588,0.5273,True
0.0783364193134881,0.08579112616963196,0.3897,0.2554,0.5239,True
0.0783364193134881,0.0858594620594191,1.1827,1.0484,1.3169,True
0.0783364193134881,0.08586910026858476,1.5344,1.4001,1.6686,True
