group1,group2,meandiff,lower,upper,reject
0.0783364193134881,0.08590076867012908,1.3985,1.2643,1.5327,True
0.0783364193134881,0.08590292637025121,0.2765,0.1423,0.4108,True
0.0783364193134881,0.08593151914699095,1.3408,1.2066,1.4751,True
0.0783364193134881,0.0859365677327444,1.1666,1.0324,1.3009,True
0.0783364193134881,0.08593932150679172,1.3957,1.2615,1.53,True
0.0783364193134881,0.08599118425134981,1.511,1.3768,1.6453,True
0.0783364193134881,0.08599898661115059,1.201,1.0667,1.3352,True
0.0783364193134881,0.08602881916333001,1.5014,1.3672,1.6356,True
0.0783364193134881,0.08607425643511099,1.3488,1.2145,1.483,True
0.0783364193134881,0.08608926003794996,0.3051,0.1708,0.4393,True
0.0783364193134881,0.08610789340471983,0.3158,0.1816,0.45,True
0.0783364193134881,0.08614205457713127,0.3891,0.2549,0.5233,True
0.0783364193134881,0.0861482656993879,0.3255,0.1913,0.4598,True
0.0783364193134881,0.08617932131067102,0.3345,0.2002,0.4687,True
0.0783364193134881,0.08622590472759571,0.398,0.2638,0.5323,True
0.0786212790200826,0.07904856857997436,0.0018,-0.1324,0.136,False
0.0786212790200826,0.07990314769975787,-0.0003,-0.1345,0.134,False
0.0786212790200826,0.08047286711294688,0.0041,-0.1301,0.1384,False
0.0786212790200826,0.08153658639095532,0.049,-0.0852,0.1832,False
0.0786212790200826,0.08159963014331946,0.0509,-0.0833,0.1851,False
0.0786212790200826,0.0818728197368974,0.0519,-0.0823,0.1861,False
0.0786212790200826,0.08214600933047535,0.0516,-0.0826,0.1859,False
0.0786212790200826,0.08225108225108226,0.0472,-0.087,0.1814,False
0.0786212790200826,0.08227209683520363,0.0406,-0.0937,0.1748,False
0.0786212790200826,0.08233514058756777,0.0443,-0.0899,0.1786,False
0.0786212790200826,0.08250325726053881,0.0463,-0.088,0.1805,False
0.0786212790200826,0.08269238851763124,0.0379,-0.0964,0.1721,False
0.0786212790200826,0.0829445635270878,0.0484,-0.0858,0.1826,False
0.0786212790200826,0.08556442020726515,0.3049,0.1707,0.4392,True
0.0786212790200826,0.08574143719157896,0.3964,0.2621,0.5306,True
0.0786212790200826,0.08579112616963196,0.393,0.2588,0.5273,True
0.0786212790200826,0.0858594620594191,1.186,1.0518,1.3203,True
0.0786212790200826,0.08586910026858476,1.5377,1.4035,1.672,True
0.0786212790200826,0.08590076867012908,1.4018,1.2676,1.5361,True
0.0786212790200826,0.08590292637025121,0.2799,0.1456,0.4141,True
0.0786212790200826,0.08593151914699095,1.3442,1.21,1.4784,True
0.0786212790200826,0.0859365677327444,1.17,1.0357,1.3042,True
0.0786212790200826,0.08593932150679172,1.3991,1.2649,1.5333,True
0.0786212790200826,0.08599118425134981,1.5144,1.3802,1.6486,True
0.0786212790200826,0.08599898661115059,1.2043,1.0701,1.3385,True
0.0786212790200826,0.08602881916333001,1.5048,1.3705,1.639,True
0.0786212790200826,0.08607425643511099,1.3521,1.2179,1.4864,True
0.0786212790200826,0.08608926003794996,0.3084,0.1742,0.4427,True
0.0786212790200826,0.08610789340471983,0.3192,0.1849,0.4534,True
0.0786212790200826,0.08614205457713127,0.3925,0.2582,0.5267,True
0.0786212790200826,0.0861482656993879,0.3289,0.1947,0.4631,True
0.0786212790200826,0.08617932131067102,0.3378,0.2036,0.4721,True
0.0786212790200826,0.08622590472759571,0.4014,0.2672,0.5356,True
0.07904856857997436,0.07990314769975787,-0.0021,-0.1363,0.1322,False
0.07904856857997436,0.08047286711294688,0.0024,-0.1319,0.1366,False
0.07904856857997436,0.08153658639095532,0.0472,-0.087,0.1814,False
0.07904856857997436,0.08159963014331946,0.0491,-0.0851,0.1834,False
0.07904856857997436,0.0818728197368974,0.0501,-0.0841,0.1844,False
0.07904856857997436,0.08214600933047535,0.0498,-0.0844,0.1841,False
0.07904856857997436,0.08225108225108226,0.0454,-0.0888,0.1796,False
0.07904856857997436,0.08227209683520363,0.0388,-0.0954,0.173,False
0.07904856857997436,0.08233514058756777,0.0425,-0.0917,0.1768,False
0.07904856857997436,0.08250325726053881,0.0445,-0.0898,0.1787,False
0.07904856857997436,0.08269238851763124,0.0361,-0.0982,0.1703,False
0.07904856857997436,0.0829445635270878,0.0466,-0.0876,0.1808,False
0.07904856857997436,0.08556442020726515,0.3031,0.1689,0.4374,True
0.07904856857997436,0.08574143719157896,0.3946,0.2604,0.5288,True
0.07904856857997436,0.08579112616963196,0.3913,0.257,0.5255,True
0.07904856857997436,0.0858594620594191,1.1843,1.05,1.3185,True
0.07904856857997436,0.08586910026858476,1.5359,1.4017,1.6702,True
0.07904856857997436,0.08590076867012908,1.4001,1.2658,1.5343,True
0.07904856857997436,0.08590292637025121,0.2781,0.1439,0.4123,True
0.07904856857997436,0.08593151914699095,1.3424,1.2082,1.4766,True
0.07904856857997436,0.0859365677327444,1.1682,1.034,1.3024,True
0.07904856857997436,0.08593932150679172,1.3973,1.2631,1.5316,True
0.07904856857997436,0.08599118425134981,1.5126,1.3784,1.6468,True
0.07904856857997436,0.08599898661115059,1.2025,1.0683,1.3368,True
0.07904856857997436,0.08602881916333001,1.503,1.3687,1.6372,True
0.07904856857997436,0.08607425643511099,1.3503,1.2161,1.4846,True
0.07904856857997436,0.08608926003794996,0.3066,0.1724,0.4409,True
0.07904856857997436,0.08610789340471983,0.3174,0.1831,0.4516,True
0.07904856857997436,0.08614205457713127,0.3907,0.2564,0.5249,True
0.07904856857997436,0.0861482656993879,0.3271,0.1929,0.4613,True
0.07904856857997436,0.08617932131067102,0.336,0.2018,0.4703,True
0.07904856857997436,0.08622590472759571,0.3996,0.2654,0.5339,True
0.07990314769975787,0.08047286711294688,0.0044,-0.1298,0.1387,False
0.07990314769975787,0.08153658639095532,0.0493,-0.085,0.1835,False
0.07990314769975787,0.08159963014331946,0.0512,-0.0831,0.1854,False
0.07990314769975787,0.0818728197368974,0.0522,-0.0821,0.1864,False
0.07990314769975787,0.08214600933047535,0.0519,-0.0823,0.1861,False
0.07990314769975787,0.08225108225108226,0.0475,-0.0868,0.1817,False
0.07990314769975787,0.08227209683520363,0.0409,-0.0934,0.1751,False
0.07990314769975787,0.08233514058756777,0.0446,-0.0896,0.1788,False
0.07990314769975787,0.08250325726053881,0.0465,-0.0877,0.1808,False
0.07990314769975787,0.08269238851763124,0.0381,-0.0961,0.1724,False
0.07990314769975787,0.0829445635270878,0.0487,-0.0856,0.1829,False
0.07990314769975787,0.08556442020726515,0.3052,0.171,0.4394,True
0.07990314769975787,0.08574143719157896,0.3967,0.2624,0.5309,True
0.07990314769975787,0.08579112616963196,0.3933,0.2591,0.5276,True
0.07990314769975787,0.0858594620594191,1.1863,1.0521,1.3206,True
0.07990314769975787,0.08586910026858476,1.538,1.4038,1.6722,True
0.07990314769975787,0.08590076867012908,1.4021,1.2679,1.5364,True
0.07990314769975787,0.08590292637025121,0.2801,0.1459,0.4144,True
0.07990314769975787,0.08593151914699095,1.3445,1.2102,1.4787,True
0.07990314769975787,0.0859365677327444,1.1703,1.036,1.3045,True
0.07990314769975787,0.08593932150679172,1.3994,1.2651,1.5336,True
0.07990314769975787,0.08599118425134981,1.5147,1.3804,1.6489,True
0.07990314769975787,0.08599898661115059,1.2046,1.0703,1.3388,True
0.07990314769975787,0.08602881916333001,1.505,1.3708,1.6393,True
0.07990314769975787,0.08607425643511099,1.3524,1.2182,1.4866,True
0.07990314769975787,0.08608926003794996,0.3087,0.1745,0.4429,True
0.07990314769975787,0.08610789340471983,0.3194,0.1852,0.4537,True
0.07990314769975787,0.08614205457713127,0.3927,0.2585,0.527,True
0.07990314769975787,0.0861482656993879,0.3292,0.1949,0.4634,True
0.07990314769975787,0.08617932131067102,0.3381,0.2038,0.4723,True
0.07990314769975787,0.08622590472759571,0.4017,0.2674,0.5359,True
0.08047286711294688,0.08153658639095532,0.0448,-0.0894,0.1791,False
0.08047286711294688,0.08159963014331946,0.0468,-0.0875,0.181,False
0.08047286711294688,0.0818728197368974,0.0478,-0.0865,0.182,False
0.08047286711294688,0.08214600933047535,0.0475,-0.0868,0.1817,False
0.08047286711294688,0.08225108225108226,0.043,-0.0912,0.1773,False
0.08047286711294688,0.08227209683520363,0.0364,-0.0978,0.1707,False
0.08047286711294688,0.08233514058756777,0.0402,-0.0941,0.1744,False
0.08047286711294688,0.08250325726053881,0.0421,-0.0921,0.1763,False
0.08047286711294688,0.08269238851763124,0.0337,-0.1005,0.1679,False
0.08047286711294688,0.0829445635270878,0.0442,-0.09,0.1785,False
0.08047286711294688,0.08556442020726515,0.3008,0.1665,0.435,True
0.08047286711294688,0.08574143719157896,0.3922,0.258,0.5265,True
0.08047286711294688,0.08579112616963196,0.3889,0.2547,0.5231,True
0.08047286711294688,0.0858594620594191,1.1819,1.0477,1.3161,True
0.08047286711294688,0.08586910026858476,1.5336,1.3993,1.6678,True
0.08047286711294688,0.08590076867012908,1.3977,1.2635,1.5319,True
0.08047286711294688,0.08590292637025121,0.2757,0.1415,0.41,True
0.08047286711294688,0.08593151914699095,1.34,1.2058,1.4743,True
0.08047286711294688,0.0859365677327444,1.1658,1.0316,1.3001,True
0.08047286711294688,0.08593932150679172,1.395,1.2607,1.5292,True
0.08047286711294688,0.08599118425134981,1.5102,1.376,1.6445,True
0.08047286711294688,0.08599898661115059,1.2002,1.0659,1.3344,True
0.08047286711294688,0.08602881916333001,1.5006,1.3664,1.6349,True
0.08047286711294688,0.08607425643511099,1.348,1.2137,1.4822,True
0.08047286711294688,0.08608926003794996,0.3043,0.17,0.4385,True
0.08047286711294688,0.08610789340471983,0.315,0.1808,0.4492,True
0.08047286711294688,0.08614205457713127,0.3883,0.2541,0.5225,True
0.08047286711294688,0.0861482656993879,0.3248,0.1905,0.459,True
0.08047286711294688,0.08617932131067102,0.3337,0.1994,0.4679,True
0.08047286711294688,0.08622590472759571,0.3973,0.263,0.5315,True
0.08153658639095532,0.08159963014331946,0.0019,-0.1323,0.1362,False
0.08153658639095532,0.0818728197368974,0.0029,-0.1313,0.1372,False
0.08153658639095532,0.08214600933047535,0.0026,-0.1316,0.1369,False
0.08153658639095532,0.08225108225108226,-0.0018,-0.136,0.1324,False
0.08153658639095532,0.08227209683520363,-0.0084,-0.1426,0.1258,False
0.08153658639095532,0.08233514058756777,-0.0047,-0.1389,0.1296,False
0.08153658639095532,0.08250325726053881,-0.0027,-0.137,0.1315,False
0.08153658639095532,0.08269238851763124,-0.0111,-0.1454,0.1231,False
0.08153658639095532,0.0829445635270878,-0.0006,-0.1348,0.1336,False
0.08153658639095532,0.08556442020726515,0.2559,0.1217,0.3902,True
0.08153658639095532,0.08574143719157896,0.3474,0.2132,0.4816,True
0.08153658639095532,0.08579112616963196,0.3441,0.2098,0.4783,True
0.08153658639095532,0.0858594620594191,1.1371,1.0028,1.2713,True
0.08153658639095532,0.08586910026858476,1.4887,1.3545,1.623,True
0.08153658639095532,0.08590076867012908,1.3529,1.2186,1.4871,True
0.08153658639095532,0.08590292637025121,0.2309,0.0966,0.3651,True
0.08153658639095532,0.08593151914699095,1.2952,1.161,1.4294,True
0.08153658639095532,0.0859365677327444,1.121,0.9868,1.2552,True
0.08153658639095532,0.08593932150679172,1.3501,1.2159,1.4844,True
0.08153658639095532,0.08599118425134981,1.4654,1.3312,1.5996,True
0.08153658639095532,0.08599898661115059,1.1553,1.0211,1.2896,True
0.08153658639095532,0.08602881916333001,1.4558,1.3215,1.59,True
0.08153658639095532,0.08607425643511099,1.3031,1.1689,1.4374,True
0.08153658639095532,0.08608926003794996,0.2594,0.1252,0.3937,True
0.08153658639095532,0.08610789340471983,0.2702,0.1359,0.4044,True
0.08153658639095532,0.08614205457713127,0.3435,0.2092,0.4777,True
0.08153658639095532,0.0861482656993879,0.2799,0.1457,0.4141,True
0.08153658639095532,0.08617932131067102,0.2888,0.1546,0.4231,True
0.08153658639095532,0.08622590472759571,0.3524,0.2182,0.4867,True
0.08159963014331946,0.0818728197368974,0.001,-0.1332,0.1352,False
0.08159963014331946,0.08214600933047535,0.0007,-0.1335,0.135,False
0.08159963014331946,0.08225108225108226,-0.0037,-0.138,0.1305,False
0.08159963014331946,0.08227209683520363,-0.0103,-0.1446,0.1239,False
0.08159963014331946,0.08233514058756777,-0.0066,-0.1408,0.1276,False
0.08159963014331946,0.08250325726053881,-0.0047,-0.1389,0.1296,False
0.08159963014331946,0.08269238851763124,-0.0131,-0.1473,0.1212,False
0.08159963014331946,0.0829445635270878,-0.0025,-0.1368,0.1317,False
0.08159963014331946,0.08556442020726515,0.254,0.1198,0.3883,True
0.08159963014331946,0.08574143719157896,0.3455,0.2112,0.4797,True
0.08159963014331946,0.08579112616963196,0.3421,0.2079,0.4764,True
0.08159963014331946,0.0858594620594191,1.1351,1.0009,1.2694,True
0.08159963014331946,0.08586910026858476,1.4868,1.3526,1.6211,True
0.08159963014331946,0.08590076867012908,1.3509,1.2167,1.4852,True
0.08159963014331946,0.08590292637025121,0.229,0.0947,0.3632,True
0.08159963014331946,0.08593151914699095,1.2933,1.1591,1.4275,True
0.08159963014331946,0.0859365677327444,1.1191,0.9848,1.2533,True
0.08159963014331946,0.08593932150679172,1.3482,1.214,1.4824,True
0.08159963014331946,0.08599118425134981,1.4635,1.3293,1.5977,True
0.08159963014331946,0.08599898661115059,1.1534,1.0192,1.2876,True
0.08159963014331946,0.08602881916333001,1.4539,1.3196,1.5881,True
0.08159963014331946,0.08607425643511099,1.3012,1.167,1.4355,True
0.08159963014331946,0.08608926003794996,0.2575,0.1233,0.3918,True
0.08159963014331946,0.08610789340471983,0.2682,0.134,0.4025,True
0.08159963014331946,0.08614205457713127,0.3415,0.2073,0.4758,True
0.08159963014331946,0.0861482656993879,0.278,0.1438,0.4122,True
0.08159963014331946,0.08617932131067102,0.2869,0.1527,0.4211,True
0.08159963014331946,0.08622590472759571,0.3505,0.2163,0.4847,True
0.0818728197368974,0.08214600933047535,-0.0003,-0.1345,0.134,False
0.0818728197368974,0.08225108225108226,-0.0047,-0.139,0.1295,False
0.0818728197368974,0.08227209683520363,-0.0113,-0.1456,0.1229,False
0.0818728197368974,0.08233514058756777,-0.0076,-0.1418,0.1266,False
0.0818728197368974,0.08250325726053881,-0.0057,-0.1399,0.1286,False
0.0818728197368974,0.08269238851763124,-0.0141,-0.1483,0.1202,False
0.0818728197368974,0.0829445635270878,-0.0035,-0.1378,0.1307,False
0.0818728197368974,0.08556442020726515,0.253,0.1188,0.3873,True
0.0818728197368974,0.08574143719157896,0.3445,0.2102,0.4787,True
0.0818728197368974,0.08579112616963196,0.3411,0.2069,0.4754,True
0.0818728197368974,0.0858594620594191,1.1341,0.9999,1.2684,True
0.0818728197368974,0.08586910026858476,1.4858,1.3516,1.6201,True
0.0818728197368974,0.08590076867012908,1.3499,1.2157,1.4842,True
0.0818728197368974,0.08590292637025121,0.228,0.0937,0.3622,True
0.0818728197368974,0.08593151914699095,1.2923,1.1581,1.4265,True
0.0818728197368974,0.0859365677327444,1.1181,0.9838,1.2523,True
0.0818728197368974,0.08593932150679172,1.3472,1.213,1.4814,True
0.0818728197368974,0.08599118425134981,1.4625,1.3283,1.5967,True
0.0818728197368974,0.08599898661115059,1.1524,1.0182,1.2866,True
0.0818728197368974,0.08602881916333001,1.4529,1.3186,1.5871,True
0.0818728197368974,0.08607425643511099,1.3002,1.166,1.4345,True
0.0818728197368974,0.08608926003794996,0.2565,0.1223,0.3908,True
0.0818728197368974,0.08610789340471983,0.2672,0.133,0.4015,True
0.0818728197368974,0.08614205457713127,0.3405,0.2063,0.4748,True
0.0818728197368974,0.0861482656993879,0.277,0.1428,0.4112,True
0.0818728197368974,0.08617932131067102,0.2859,0.1517,0.4201,True
0.0818728197368974,0.08622590472759571,0.3495,0.2153,0.4837,True
0.08214600933047535,0.08225108225108226,-0.0044,-0.1387,0.1298,False
0.08214600933047535,0.08227209683520363,-0.011,-0.1453,0.1232,False
0.08214600933047535,0.08233514058756777,-0.0073,-0.1415,0.1269,False
0.08214600933047535,0.08250325726053881,-0.0054,-0.1396,0.1289,False
0.08214600933047535,0.08269238851763124,-0.0138,-0.148,0.1205,False
0.08214600933047535,0.0829445635270878,-0.0032,-0.1375,0.131,False
0.08214600933047535,0.08556442020726515,0.2533,0.1191,0.3875,True
0.08214600933047535,0.08574143719157896,0.3448,0.2105,0.479,True
0.08214600933047535,0.08579112616963196,0.3414,0.2072,0.4757,True
0.08214600933047535,0.0858594620594191,1.1344,1.0002,1.2686,True
0.08214600933047535,0.08586910026858476,1.4861,1.3519,1.6203,True
0.08214600933047535,0.08590076867012908,1.3502,1.216,1.4845,True
0.08214600933047535,0.08590292637025121,0.2282,0.094,0.3625,True
0.08214600933047535,0.08593151914699095,1.2926,1.1583,1.4268,True
0.08214600933047535,0.0859365677327444,1.1184,0.9841,1.2526,True
0.08214600933047535,0.08593932150679172,1.3475,1.2132,1.4817,True
0.08214600933047535,0.08599118425134981,1.4628,1.3285,1.597,True
0.08214600933047535,0.08599898661115059,1.1527,1.0184,1.2869,True
0.08214600933047535,0.08602881916333001,1.4531,1.3189,1.5874,True
0.08214600933047535,0.08607425643511099,1.3005,1.1663,1.4347,True
0.08214600933047535,0.08608926003794996,0.2568,0.1226,0.391,True
0.08214600933047535,0.08610789340471983,0.2675,0.1333,0.4018,True
0.08214600933047535,0.08614205457713127,0.3408,0.2066,0.4751,True
0.08214600933047535,0.0861482656993879,0.2773,0.143,0.4115,True
0.08214600933047535,0.08617932131067102,0.2862,0.1519,0.4204,True
0.08214600933047535,0.08622590472759571,0.3498,0.2155,0.484,True
0.08225108225108226,0.08227209683520363,-0.0066,-0.1408,0.1276,False
0.08225108225108226,0.08233514058756777,-0.0029,-0.1371,0.1314,False
0.08225108225108226,0.08250325726053881,-0.0009,-0.1352,0.1333,False
0.08225108225108226,0.08269238851763124,-0.0093,-0.1436,0.1249,False
0.08225108225108226,0.0829445635270878,0.0012,-0.133,0.1354,False
0.08225108225108226,0.08556442020726515,0.2577,0.1235,0.392,True
0.08225108225108226,0.08574143719157896,0.3492,0.215,0.4834,True
0.08225108225108226,0.08579112616963196,0.3459,0.2116,0.4801,True
0.08225108225108226,0.0858594620594191,1.1389,1.0046,1.2731,True
0.08225108225108226,0.08586910026858476,1.4905,1.3563,1.6248,True
0.08225108225108226,0.08590076867012908,1.3547,1.2204,1.4889,True
0.08225108225108226,0.08590292637025121,0.2327,0.0984,0.3669,True
0.08225108225108226,0.08593151914699095,1.297,1.1628,1.4312,True
0.08225108225108226,0.0859365677327444,1.1228,0.9886,1.257,True
0.08225108225108226,0.08593932150679172,1.3519,1.2177,1.4862,True
0.08225108225108226,0.08599118425134981,1.4672,1.333,1.6014,True
0.08225108225108226,0.08599898661115059,1.1571,1.0229,1.2914,True
0.08225108225108226,0.08602881916333001,1.4576,1.3233,1.5918,True
0.08225108225108226,0.08607425643511099,1.3049,1.1707,1.4392,True
0.08225108225108226,0.08608926003794996,0.2612,0.127,0.3955,True
0.08225108225108226,0.08610789340471983,0.272,0.1377,0.4062,True
0.08225108225108226,0.08614205457713127,0.3453,0.211,0.4795,True
0.08225108225108226,0.0861482656993879,0.2817,0.1475,0.4159,True
0.08225108225108226,0.08617932131067102,0.2906,0.1564,0.4249,True
0.08225108225108226,0.08622590472759571,0.3542,0.22,0.4885,True
0.08227209683520363,0.08233514058756777,0.0037,-0.1305,0.138,False
0.08227209683520363,0.08250325726053881,0.0057,-0.1286,0.1399,False
0.08227209683520363,0.08269238851763124,-0.0027,-0.137,0.1315,False
0.08227209683520363,0.0829445635270878,0.0078,-0.1264,0.142,False
0.08227209683520363,0.08556442020726515,0.2643,0.1301,0.3986,True
0.08227209683520363,0.08574143719157896,0.3558,0.2216,0.49,True
0.08227209683520363,0.08579112616963196,0.3525,0.2182,0.4867,True
0.08227209683520363,0.0858594620594191,1.1455,1.0112,1.2797,True
0.08227209683520363,0.08586910026858476,1.4971,1.3629,1.6314,True
0.08227209683520363,0.08590076867012908,1.3613,1.227,1.4955,True
0.08227209683520363,0.08590292637025121,0.2393,0.1051,0.3735,True
0.08227209683520363,0.08593151914699095,1.3036,1.1694,1.4379,True
0.08227209683520363,0.0859365677327444,1.1294,0.9952,1.2636,True
