group1,group2,meandiff,lower,upper,reject
0.08227209683520363,0.08593932150679172,1.3585,1.2243,1.4928,True
0.08227209683520363,0.08599118425134981,1.4738,1.3396,1.6081,True
0.08227209683520363,0.08599898661115059,1.1637,1.0295,1.298,True
0.08227209683520363,0.08602881916333001,1.4642,1.33,1.5984,True
0.08227209683520363,0.08607425643511099,1.3115,1.1773,1.4458,True
0.08227209683520363,0.08608926003794996,0.2679,0.1336,0.4021,True
0.08227209683520363,0.08610789340471983,0.2786,0.1443,0.4128,True
0.08227209683520363,0.08614205457713127,0.3519,0.2176,0.4861,True
0.08227209683520363,0.0861482656993879,0.2883,0.1541,0.4226,True
0.08227209683520363,0.08617932131067102,0.2972,0.163,0.4315,True
0.08227209683520363,0.08622590472759571,0.3608,0.2266,0.4951,True
0.08233514058756777,0.08250325726053881,0.0019,-0.1323,0.1362,False
0.08233514058756777,0.08269238851763124,-0.0065,-0.1407,0.1278,False
0.08233514058756777,0.0829445635270878,0.0041,-0.1302,0.1383,False
0.08233514058756777,0.08556442020726515,0.2606,0.1264,0.3948,True
0.08233514058756777,0.08574143719157896,0.3521,0.2178,0.4863,True
0.08233514058756777,0.08579112616963196,0.3487,0.2145,0.483,True
0.08233514058756777,0.0858594620594191,1.1417,1.0075,1.276,True
0.08233514058756777,0.08586910026858476,1.4934,1.3592,1.6276,True
0.08233514058756777,0.08590076867012908,1.3575,1.2233,1.4918,True
0.08233514058756777,0.08590292637025121,0.2356,0.1013,0.3698,True
0.08233514058756777,0.08593151914699095,1.2999,1.1656,1.4341,True
0.08233514058756777,0.0859365677327444,1.1257,0.9914,1.2599,True
0.08233514058756777,0.08593932150679172,1.3548,1.2206,1.489,True
0.08233514058756777,0.08599118425134981,1.4701,1.3358,1.6043,True
0.08233514058756777,0.08599898661115059,1.16,1.0258,1.2942,True
0.08233514058756777,0.08602881916333001,1.4604,1.3262,1.5947,True
0.08233514058756777,0.08607425643511099,1.3078,1.1736,1.442,True
0.08233514058756777,0.08608926003794996,0.2641,0.1299,0.3983,True
0.08233514058756777,0.08610789340471983,0.2748,0.1406,0.4091,True
0.08233514058756777,0.08614205457713127,0.3481,0.2139,0.4824,True
0.08233514058756777,0.0861482656993879,0.2846,0.1503,0.4188,True
0.08233514058756777,0.08617932131067102,0.2935,0.1593,0.4277,True
0.08233514058756777,0.08622590472759571,0.3571,0.2228,0.4913,True
0.08250325726053881,0.08269238851763124,-0.0084,-0.1426,0.1258,False
0.08250325726053881,0.0829445635270878,0.0021,-0.1321,0.1364,False
0.08250325726053881,0.08556442020726515,0.2587,0.1244,0.3929,True
0.08250325726053881,0.08574143719157896,0.3501,0.2159,0.4844,True
0.08250325726053881,0.08579112616963196,0.3468,0.2125,0.481,True
0.08250325726053881,0.0858594620594191,1.1398,1.0055,1.274,True
0.08250325726053881,0.08586910026858476,1.4915,1.3572,1.6257,True
0.08250325726053881,0.08590076867012908,1.3556,1.2214,1.4898,True
0.08250325726053881,0.08590292637025121,0.2336,0.0994,0.3679,True
0.08250325726053881,0.08593151914699095,1.2979,1.1637,1.4322,True
0.08250325726053881,0.0859365677327444,1.1237,0.9895,1.258,True
0.08250325726053881,0.08593932150679172,1.3528,1.2186,1.4871,True
0.08250325726053881,0.08599118425134981,1.4681,1.3339,1.6024,True
0.08250325726053881,0.08599898661115059,1.1581,1.0238,1.2923,True
0.08250325726053881,0.08602881916333001,1.4585,1.3243,1.5927,True
0.08250325726053881,0.08607425643511099,1.3059,1.1716,1.4401,True
0.08250325726053881,0.08608926003794996,0.2622,0.1279,0.3964,True
0.08250325726053881,0.08610789340471983,0.2729,0.1387,0.4071,True
0.08250325726053881,0.08614205457713127,0.3462,0.212,0.4804,True
0.08250325726053881,0.0861482656993879,0.2826,0.1484,0.4169,True
0.08250325726053881,0.08617932131067102,0.2916,0.1573,0.4258,True
0.08250325726053881,0.08622590472759571,0.3551,0.2209,0.4894,True
0.08269238851763124,0.0829445635270878,0.0105,-0.1237,0.1448,False
0.08269238851763124,0.08556442020726515,0.2671,0.1328,0.4013,True
0.08269238851763124,0.08574143719157896,0.3585,0.2243,0.4928,True
0.08269238851763124,0.08579112616963196,0.3552,0.2209,0.4894,True
0.08269238851763124,0.0858594620594191,1.1482,1.0139,1.2824,True
0.08269238851763124,0.08586910026858476,1.4999,1.3656,1.6341,True
0.08269238851763124,0.08590076867012908,1.364,1.2298,1.4982,True
0.08269238851763124,0.08590292637025121,0.242,0.1078,0.3763,True
0.08269238851763124,0.08593151914699095,1.3063,1.1721,1.4406,True
0.08269238851763124,0.0859365677327444,1.1321,0.9979,1.2664,True
0.08269238851763124,0.08593932150679172,1.3613,1.227,1.4955,True
0.08269238851763124,0.08599118425134981,1.4765,1.3423,1.6108,True
0.08269238851763124,0.08599898661115059,1.1665,1.0322,1.3007,True
0.08269238851763124,0.08602881916333001,1.4669,1.3327,1.6011,True
0.08269238851763124,0.08607425643511099,1.3143,1.18,1.4485,True
0.08269238851763124,0.08608926003794996,0.2706,0.1363,0.4048,True
0.08269238851763124,0.08610789340471983,0.2813,0.1471,0.4155,True
0.08269238851763124,0.08614205457713127,0.3546,0.2204,0.4888,True
0.08269238851763124,0.0861482656993879,0.291,0.1568,0.4253,True
0.08269238851763124,0.08617932131067102,0.3,0.1657,0.4342,True
0.08269238851763124,0.08622590472759571,0.3635,0.2293,0.4978,True
0.0829445635270878,0.08556442020726515,0.2565,0.1223,0.3908,True
0.0829445635270878,0.08574143719157896,0.348,0.2138,0.4822,True
0.0829445635270878,0.08579112616963196,0.3447,0.2104,0.4789,True
0.0829445635270878,0.0858594620594191,1.1377,1.0034,1.2719,True
0.0829445635270878,0.08586910026858476,1.4893,1.3551,1.6236,True
0.0829445635270878,0.08590076867012908,1.3535,1.2192,1.4877,True
0.0829445635270878,0.08590292637025121,0.2315,0.0973,0.3657,True
0.0829445635270878,0.08593151914699095,1.2958,1.1616,1.43,True
0.0829445635270878,0.0859365677327444,1.1216,0.9874,1.2558,True
0.0829445635270878,0.08593932150679172,1.3507,1.2165,1.485,True
0.0829445635270878,0.08599118425134981,1.466,1.3318,1.6002,True
0.0829445635270878,0.08599898661115059,1.1559,1.0217,1.2902,True
0.0829445635270878,0.08602881916333001,1.4564,1.3221,1.5906,True
0.0829445635270878,0.08607425643511099,1.3037,1.1695,1.438,True
0.0829445635270878,0.08608926003794996,0.26,0.1258,0.3943,True
0.0829445635270878,0.08610789340471983,0.2708,0.1365,0.405,True
0.0829445635270878,0.08614205457713127,0.3441,0.2098,0.4783,True
0.0829445635270878,0.0861482656993879,0.2805,0.1463,0.4148,True
0.0829445635270878,0.08617932131067102,0.2894,0.1552,0.4237,True
0.0829445635270878,0.08622590472759571,0.353,0.2188,0.4873,True
0.08556442020726515,0.08574143719157896,0.0915,-0.0428,0.2257,False
0.08556442020726515,0.08579112616963196,0.0881,-0.0461,0.2224,False
0.08556442020726515,0.0858594620594191,0.8811,0.7469,1.0153,True
0.08556442020726515,0.08586910026858476,1.2328,1.0986,1.367,True
0.08556442020726515,0.08590076867012908,1.0969,0.9627,1.2312,True
0.08556442020726515,0.08590292637025121,-0.0251,-0.1593,0.1092,False
0.08556442020726515,0.08593151914699095,1.0393,0.905,1.1735,True
0.08556442020726515,0.0859365677327444,0.8651,0.7308,0.9993,True
0.08556442020726515,0.08593932150679172,1.0942,0.9599,1.2284,True
0.08556442020726515,0.08599118425134981,1.2095,1.0752,1.3437,True
0.08556442020726515,0.08599898661115059,0.8994,0.7651,1.0336,True
0.08556442020726515,0.08602881916333001,1.1998,1.0656,1.3341,True
0.08556442020726515,0.08607425643511099,1.0472,0.913,1.1814,True
0.08556442020726515,0.08608926003794996,0.0035,-0.1307,0.1377,False
0.08556442020726515,0.08610789340471983,0.0142,-0.12,0.1485,False
0.08556442020726515,0.08614205457713127,0.0875,-0.0467,0.2218,False
0.08556442020726515,0.0861482656993879,0.024,-0.1103,0.1582,False
0.08556442020726515,0.08617932131067102,0.0329,-0.1014,0.1671,False
0.08556442020726515,0.08622590472759571,0.0965,-0.0378,0.2307,False
0.08574143719157896,0.08579112616963196,-0.0033,-0.1376,0.1309,False
0.08574143719157896,0.0858594620594191,0.7897,0.6554,0.9239,True
0.08574143719157896,0.08586910026858476,1.1413,1.0071,1.2756,True
0.08574143719157896,0.08590076867012908,1.0055,0.8712,1.1397,True
0.08574143719157896,0.08590292637025121,-0.1165,-0.2507,0.0177,False
0.08574143719157896,0.08593151914699095,0.9478,0.8136,1.082,True
0.08574143719157896,0.0859365677327444,0.7736,0.6394,0.9078,True
0.08574143719157896,0.08593932150679172,1.0027,0.8685,1.137,True
0.08574143719157896,0.08599118425134981,1.118,0.9838,1.2523,True
0.08574143719157896,0.08599898661115059,0.8079,0.6737,0.9422,True
0.08574143719157896,0.08602881916333001,1.1084,0.9741,1.2426,True
0.08574143719157896,0.08607425643511099,0.9557,0.8215,1.09,True
0.08574143719157896,0.08608926003794996,-0.088,-0.2222,0.0463,False
0.08574143719157896,0.08610789340471983,-0.0772,-0.2115,0.057,False
0.08574143719157896,0.08614205457713127,-0.0039,-0.1382,0.1303,False
0.08574143719157896,0.0861482656993879,-0.0675,-0.2017,0.0668,False
0.08574143719157896,0.08617932131067102,-0.0586,-0.1928,0.0757,False
0.08574143719157896,0.08622590472759571,0.005,-0.1292,0.1393,False
0.08579112616963196,0.0858594620594191,0.793,0.6588,0.9272,True
0.08579112616963196,0.08586910026858476,1.1447,1.0104,1.2789,True
0.08579112616963196,0.08590076867012908,1.0088,0.8746,1.143,True
0.08579112616963196,0.08590292637025121,-0.1132,-0.2474,0.0211,False
0.08579112616963196,0.08593151914699095,0.9512,0.8169,1.0854,True
0.08579112616963196,0.0859365677327444,0.7769,0.6427,0.9112,True
0.08579112616963196,0.08593932150679172,1.0061,0.8718,1.1403,True
0.08579112616963196,0.08599118425134981,1.1214,0.9871,1.2556,True
0.08579112616963196,0.08599898661115059,0.8113,0.677,0.9455,True
0.08579112616963196,0.08602881916333001,1.1117,0.9775,1.246,True
0.08579112616963196,0.08607425643511099,0.9591,0.8248,1.0933,True
0.08579112616963196,0.08608926003794996,-0.0846,-0.2188,0.0496,False
0.08579112616963196,0.08610789340471983,-0.0739,-0.2081,0.0603,False
0.08579112616963196,0.08614205457713127,-0.0006,-0.1348,0.1336,False
0.08579112616963196,0.0861482656993879,-0.0641,-0.1984,0.0701,False
0.08579112616963196,0.08617932131067102,-0.0552,-0.1895,0.079,False
0.08579112616963196,0.08622590472759571,0.0084,-0.1259,0.1426,False
0.0858594620594191,0.08586910026858476,0.3517,0.2174,0.4859,True
0.0858594620594191,0.08590076867012908,0.2158,0.0816,0.35,True
0.0858594620594191,0.08590292637025121,-0.9062,-1.0404,-0.7719,True
0.0858594620594191,0.08593151914699095,0.1582,0.0239,0.2924,True
0.0858594620594191,0.0859365677327444,-0.0161,-0.1503,0.1182,False
0.0858594620594191,0.08593932150679172,0.2131,0.0788,0.3473,True
0.0858594620594191,0.08599118425134981,0.3284,0.1941,0.4626,True
0.0858594620594191,0.08599898661115059,0.0183,-0.116,0.1525,False
0.0858594620594191,0.08602881916333001,0.3187,0.1845,0.453,True
0.0858594620594191,0.08607425643511099,0.1661,0.0318,0.3003,True
0.0858594620594191,0.08608926003794996,-0.8776,-1.0118,-0.7434,True
0.0858594620594191,0.08610789340471983,-0.8669,-1.0011,-0.7327,True
0.0858594620594191,0.08614205457713127,-0.7936,-0.9278,-0.6594,True
0.0858594620594191,0.0861482656993879,-0.8571,-0.9914,-0.7229,True
0.0858594620594191,0.08617932131067102,-0.8482,-0.9825,-0.714,True
0.0858594620594191,0.08622590472759571,-0.7846,-0.9189,-0.6504,True
0.08586910026858476,0.08590076867012908,-0.1359,-0.2701,-0.0016,True
0.08586910026858476,0.08590292637025121,-1.2578,-1.3921,-1.1236,True
0.08586910026858476,0.08593151914699095,-0.1935,-0.3278,-0.0593,True
0.08586910026858476,0.0859365677327444,-0.3677,-0.502,-0.2335,True
0.08586910026858476,0.08593932150679172,-0.1386,-0.2729,-0.0044,True
0.08586910026858476,0.08599118425134981,-0.0233,-0.1576,0.1109,False
0.08586910026858476,0.08599898661115059,-0.3334,-0.4676,-0.1992,True
0.08586910026858476,0.08602881916333001,-0.033,-0.1672,0.1013,False
0.08586910026858476,0.08607425643511099,-0.1856,-0.3198,-0.0514,True
0.08586910026858476,0.08608926003794996,-1.2293,-1.3635,-1.0951,True
0.08586910026858476,0.08610789340471983,-1.2186,-1.3528,-1.0843,True
0.08586910026858476,0.08614205457713127,-1.1453,-1.2795,-1.011,True
0.08586910026858476,0.0861482656993879,-1.2088,-1.3431,-1.0746,True
0.08586910026858476,0.08617932131067102,-1.1999,-1.3341,-1.0657,True
0.08586910026858476,0.08622590472759571,-1.1363,-1.2706,-1.0021,True
0.08590076867012908,0.08590292637025121,-1.122,-1.2562,-0.9877,True
0.08590076867012908,0.08593151914699095,-0.0576,-0.1919,0.0766,False
0.08590076867012908,0.0859365677327444,-0.2319,-0.3661,-0.0976,True
0.08590076867012908,0.08593932150679172,-0.0027,-0.137,0.1315,False
0.08590076867012908,0.08599118425134981,0.1126,-0.0217,0.2468,False
0.08590076867012908,0.08599898661115059,-0.1975,-0.3318,-0.0633,True
0.08590076867012908,0.08602881916333001,0.1029,-0.0313,0.2372,False
0.08590076867012908,0.08607425643511099,-0.0497,-0.184,0.0845,False
0.08590076867012908,0.08608926003794996,-1.0934,-1.2277,-0.9592,True
0.08590076867012908,0.08610789340471983,-1.0827,-1.2169,-0.9485,True
0.08590076867012908,0.08614205457713127,-1.0094,-1.1436,-0.8752,True
0.08590076867012908,0.0861482656993879,-1.0729,-1.2072,-0.9387,True
0.08590076867012908,0.08617932131067102,-1.064,-1.1983,-0.9298,True
0.08590076867012908,0.08622590472759571,-1.0004,-1.1347,-0.8662,True
0.08590292637025121,0.08593151914699095,1.0643,0.9301,1.1986,True
0.08590292637025121,0.0859365677327444,0.8901,0.7559,1.0243,True
0.08590292637025121,0.08593932150679172,1.1192,0.985,1.2535,True
0.08590292637025121,0.08599118425134981,1.2345,1.1003,1.3688,True
0.08590292637025121,0.08599898661115059,0.9244,0.7902,1.0587,True
0.08590292637025121,0.08602881916333001,1.2249,1.0907,1.3591,True
0.08590292637025121,0.08607425643511099,1.0723,0.938,1.2065,True
0.08590292637025121,0.08608926003794996,0.0286,-0.1057,0.1628,False
0.08590292637025121,0.08610789340471983,0.0393,-0.095,0.1735,False
0.08590292637025121,0.08614205457713127,0.1126,-0.0217,0.2468,False
0.08590292637025121,0.0861482656993879,0.049,-0.0852,0.1833,False
0.08590292637025121,0.08617932131067102,0.0579,-0.0763,0.1922,False
0.08590292637025121,0.08622590472759571,0.1215,-0.0127,0.2558,False
0.08593151914699095,0.0859365677327444,-0.1742,-0.3084,-0.04,True
0.08593151914699095,0.08593932150679172,0.0549,-0.0793,0.1891,False
0.08593151914699095,0.08599118425134981,0.1702,0.036,0.3044,True
0.08593151914699095,0.08599898661115059,-0.1399,-0.2741,-0.0056,True
0.08593151914699095,0.08602881916333001,0.1606,0.0263,0.2948,True
0.08593151914699095,0.08607425643511099,0.0079,-0.1263,0.1422,False
0.08593151914699095,0.08608926003794996,-1.0358,-1.17,-0.9015,True
0.08593151914699095,0.08610789340471983,-1.025,-1.1593,-0.8908,True
0.08593151914699095,0.08614205457713127,-0.9517,-1.086,-0.8175,True
0.08593151914699095,0.0861482656993879,-1.0153,-1.1495,-0.8811,True
0.08593151914699095,0.08617932131067102,-1.0064,-1.1406,-0.8721,True
0.08593151914699095,0.08622590472759571,-0.9428,-1.077,-0.8086,True
0.0859365677327444,0.08593932150679172,0.2291,0.0949,0.3634,True
0.0859365677327444,0.08599118425134981,0.3444,0.2102,0.4787,True
0.0859365677327444,0.08599898661115059,0.0343,-0.0999,0.1686,False
0.0859365677327444,0.08602881916333001,0.3348,0.2005,0.469,True
0.0859365677327444,0.08607425643511099,0.1821,0.0479,0.3164,True
0.0859365677327444,0.08608926003794996,-0.8616,-0.9958,-0.7273,True
0.0859365677327444,0.08610789340471983,-0.8508,-0.9851,-0.7166,True
0.0859365677327444,0.08614205457713127,-0.7775,-0.9118,-0.6433,True
0.0859365677327444,0.0861482656993879,-0.8411,-0.9753,-0.7068,True
0.0859365677327444,0.08617932131067102,-0.8322,-0.9664,-0.6979,True
0.0859365677327444,0.08622590472759571,-0.7686,-0.9028,-0.6343,True
0.08593932150679172,0.08599118425134981,0.1153,-0.0189,0.2495,False
0.08593932150679172,0.08599898661115059,-0.1948,-0.329,-0.0606,True
0.08593932150679172,0.08602881916333001,0.1057,-0.0286,0.2399,False
0.08593932150679172,0.08607425643511099,-0.047,-0.1812,0.0873,False
0.08593932150679172,0.08608926003794996,-1.0907,-1.2249,-0.9564,True
0.08593932150679172,0.08610789340471983,-1.08,-1.2142,-0.9457,True
0.08593932150679172,0.08614205457713127,-1.0067,-1.1409,-0.8724,True
0.08593932150679172,0.0861482656993879,-1.0702,-1.2044,-0.936,True
0.08593932150679172,0.08617932131067102,-1.0613,-1.1955,-0.9271,True
0.08593932150679172,0.08622590472759571,-0.9977,-1.1319,-0.8635,True
0.08599118425134981,0.08599898661115059,-0.3101,-0.4443,-0.1759,True
0.08599118425134981,0.08602881916333001,-0.0096,-0.1439,0.1246,False
0.08599118425134981,0.08607425643511099,-0.1623,-0.2965,-0.028,True
0.08599118425134981,0.08608926003794996,-1.206,-1.3402,-1.0717,True
0.08599118425134981,0.08610789340471983,-1.1952,-1.3295,-1.061,True
0.08599118425134981,0.08614205457713127,-1.1219,-1.2562,-0.9877,True
0.08599118425134981,0.0861482656993879,-1.1855,-1.3197,-1.0513,True
0.08599118425134981,0.08617932131067102,-1.1766,-1.3108,-1.0423,True
0.08599118425134981,0.08622590472759571,-1.113,-1.2472,-0.9788,True
0.08599898661115059,0.08602881916333001,0.3005,0.1662,0.4347,True
0.08599898661115059,0.08607425643511099,0.1478,0.0136,0.2821,True
0.08599898661115059,0.08608926003794996,-0.8959,-1.0301,-0.7616,True
0.08599898661115059,0.08610789340471983,-0.8852,-1.0194,-0.7509,True
0.08599898661115059,0.08614205457713127,-0.8119,-0.9461,-0.6776,True
0.08599898661115059,0.0861482656993879,-0.8754,-1.0096,-0.7412,True
0.08599898661115059,0.08617932131067102,-0.8665,-1.0007,-0.7323,True
0.08599898661115059,0.08622590472759571,-0.8029,-0.9371,-0.6687,True
0.08602881916333001,0.08607425643511099,-0.1526,-0.2869,-0.0184,True
0.08602881916333001,0.08608926003794996,-1.1963,-1.3306,-1.0621,True
0.08602881916333001,0.08610789340471983,-1.1856,-1.3199,-1.0514,True
0.08602881916333001,0.08614205457713127,-1.1123,-1.2466,-0.9781,True
0.08602881916333001,0.0861482656993879,-1.1759,-1.3101,-1.0416,True
0.08602881916333001,0.08617932131067102,-1.167,-1.3012,-1.0327,True
0.08602881916333001,0.08622590472759571,-1.1034,-1.2376,-0.9691,True
0.08607425643511099,0.08608926003794996,-1.0437,-1.1779,-0.9095,True
0.08607425643511099,0.08610789340471983,-1.033,-1.1672,-0.8987,True
0.08607425643511099,0.08614205457713127,-0.9597,-1.0939,-0.8254,True
0.08607425643511099,0.0861482656993879,-1.0232,-1.1575,-0.889,True
0.08607425643511099,0.08617932131067102,-1.0143,-1.1485,-0.8801,True
0.08607425643511099,0.08622590472759571,-0.9507,-1.085,-0.8165,True
0.08608926003794996,0.08610789340471983,0.0107,-0.1235,0.145,False
0.08608926003794996,0.08614205457713127,0.084,-0.0502,0.2183,False
0.08608926003794996,0.0861482656993879,0.0205,-0.1138,0.1547,False
0.08608926003794996,0.08617932131067102,0.0294,-0.1049,0.1636,False
0.08608926003794996,0.08622590472759571,0.093,-0.0413,0.2272,False
0.08610789340471983,0.08614205457713127,0.0733,-0.0609,0.2075,False
0.08610789340471983,0.0861482656993879,0.0097,-0.1245,0.144,False
0.08610789340471983,0.08617932131067102,0.0187,-0.1156,0.1529,False
0.08610789340471983,0.08622590472759571,0.0823,-0.052,0.2165,False
0.08614205457713127,0.0861482656993879,-0.0636,-0.1978,0.0707,False
0.08614205457713127,0.08617932131067102,-0.0546,-0.1889,0.0796,False
0.08614205457713127,0.08622590472759571,0.009,-0.1253,0.1432,False
0.0861482656993879,0.08617932131067102,0.0089,-0.1253,0.1431,False
0.0861482656993879,0.08622590472759571,0.0725,-0.0617,0.2067,False
0.08617932131067102,0.08622590472759571,0.0636,-0.0706,0.1978,False
