Datos del Grafo 3: Fuentes y sumideros que maximizan el flujo   ,,,,,,,,,,,
Fuente,Sumidero,Mediatime,Medianatime,Stdtime,Flujomaximo,DistGrado,CoefAgrup,CentCercania,CentCarga,ExcentCarga,PageR
7,9,0.046864581,0.039054394,0.020961362,59,5,0.2,0.5,0.090046296,3,0.060348434
9,7,0.047202253,0.040737152,0.020734569,59,5,0.1,0.463414634,0.082602339,4,0.06025394
7,15,0.049987578,0.046862483,0.019509667,56,5,0.2,0.5,0.090046296,3,0.060348434
9,15,0.04842689,0.046862841,0.016305805,56,5,0.1,0.463414634,0.082602339,4,0.06025394
15,7,0.076020908,0.069894552,0.033839559,56,5,0.1,0.558823529,0.146353151,3,0.060469142
15,9,0.050129843,0.03774631,0.026045694,56,5,0.1,0.558823529,0.146353151,3,0.060469142
2,7,0.046864176,0.039052367,0.020954904,55,4,0,0.487179487,0.068908382,3,0.049478994
2,9,0.05182519,0.046870708,0.018503548,55,4,0,0.487179487,0.068908382,3,0.049478994
2,12,0.040614963,0.031244874,0.018748829,55,4,0,0.487179487,0.068908382,3,0.049478994
2,15,0.049988747,0.046864033,0.015306158,55,4,0,0.487179487,0.068908382,3,0.049478994
7,2,0.045301914,0.031262517,0.0214768,55,5,0.2,0.5,0.090046296,3,0.060348434
7,12,0.043944526,0.03227973,0.01808379,55,5,0.2,0.5,0.090046296,3,0.060348434
9,2,0.048430443,0.046855807,0.020307824,55,5,0.1,0.463414634,0.082602339,4,0.06025394
9,12,0.039054871,0.031247616,0.015997197,55,5,0.1,0.463414634,0.082602339,4,0.06025394
12,2,0.042173767,0.031249046,0.018539957,55,4,0,0.475,0.058065302,3,0.050058964
12,7,0.050085449,0.046882868,0.016974688,55,4,0,0.475,0.058065302,3,0.050058964
12,9,0.040612125,0.031279087,0.01591924,55,4,0,0.475,0.058065302,3,0.050058964
12,15,0.048426628,0.0468539,0.020305251,55,4,0,0.475,0.058065302,3,0.050058964
15,2,0.05140059,0.044610143,0.016261187,55,5,0.1,0.558823529,0.146353151,3,0.060469142
15,12,0.051691246,0.046849489,0.016954781,55,5,0.1,0.558823529,0.146353151,3,0.060469142
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
0,6,0.056236887,0.046871066,0.018743095,48,4,0.333333333,0.475,0.065919428,3,0.049563871
0,7,0.045520115,0.039059281,0.018149975,48,4,0.333333333,0.475,0.065919428,3,0.049563871
0,9,0.049987316,0.046863079,0.019508738,48,4,0.333333333,0.475,0.065919428,3,0.049563871
0,11,0.047039485,0.046865344,0.01712168,48,4,0.333333333,0.475,0.065919428,3,0.049563871
0,12,0.043739676,0.031275988,0.018224388,48,4,0.333333333,0.475,0.065919428,3,0.049563871
0,15,0.043901753,0.034452438,0.017008031,48,4,0.333333333,0.475,0.065919428,3,0.049563871
1,0,0.040809059,0.031275511,0.018656423,48,5,0.4,0.463414634,0.073180637,4,0.060998588
1,6,0.054678297,0.046869755,0.016001255,48,5,0.4,0.463414634,0.073180637,4,0.060998588
1,11,0.046863627,0.046836138,0.017109417,48,5,0.4,0.463414634,0.073180637,4,0.060998588
2,0,0.051743555,0.046869636,0.018510012,48,4,0,0.487179487,0.068908382,3,0.049478994
2,6,0.042175722,0.031245112,0.018547841,48,4,0,0.487179487,0.068908382,3,0.049478994
2,11,0.039053488,0.031242847,0.020066871,48,4,0,0.487179487,0.068908382,3,0.049478994
4,0,0.044147062,0.031260967,0.021664849,48,5,0.2,0.513513514,0.122368421,3,0.060229132
4,6,0.054678416,0.046865702,0.016015187,48,5,0.2,0.513513514,0.122368421,3,0.060229132
4,11,0.047062159,0.039060235,0.020969356,48,5,0.2,0.513513514,0.122368421,3,0.060229132
5,0,0.055012035,0.046883225,0.017358769,48,4,0.166666667,0.475,0.077948343,4,0.049557354
5,6,0.039053535,0.031243205,0.016006774,48,4,0.166666667,0.475,0.077948343,4,0.049557354
5,11,0.043737507,0.031252742,0.018214371,48,4,0.166666667,0.475,0.077948343,4,0.049557354
6,0,0.054675293,0.046868682,0.02006569,48,4,0.333333333,0.475,0.044736842,3,0.049164816
6,1,0.058001184,0.047894597,0.015557937,48,4,0.333333333,0.475,0.044736842,3,0.049164816
6,2,0.042178321,0.031268597,0.015696172,48,4,0.333333333,0.475,0.044736842,3,0.049164816
6,4,0.054674053,0.046871424,0.016001872,48,4,0.333333333,0.475,0.044736842,3,0.049164816
6,5,0.040811682,0.031247854,0.018660588,48,4,0.333333333,0.475,0.044736842,3,0.049164816
6,7,0.037488604,0.031241775,0.021191026,48,4,0.333333333,0.475,0.044736842,3,0.049164816
6,9,0.040618849,0.031249404,0.019999803,48,4,0.333333333,0.475,0.044736842,3,0.049164816
6,11,0.03749063,0.031242013,0.0211896,48,4,0.333333333,0.475,0.044736842,3,0.049164816
6,12,0.040616298,0.031260967,0.015931902,48,4,0.333333333,0.475,0.044736842,3,0.049164816
6,15,0.045734358,0.039056778,0.018568,48,4,0.333333333,0.475,0.044736842,3,0.049164816
7,0,0.05318749,0.046849132,0.028100041,48,5,0.2,0.5,0.090046296,3,0.060348434
7,6,0.039247799,0.031245708,0.020448516,48,5,0.2,0.5,0.090046296,3,0.060348434
7,11,0.037494183,0.031260014,0.01739009,48,5,0.2,0.5,0.090046296,3,0.060348434
9,0,0.053112698,0.046864867,0.021188813,48,5,0.1,0.463414634,0.082602339,4,0.06025394
9,6,0.039051318,0.031242132,0.020068743,48,5,0.1,0.463414634,0.082602339,4,0.06025394
9,11,0.039053822,0.031245232,0.020076127,48,5,0.1,0.463414634,0.082602339,4,0.06025394
11,0,0.0499892,0.046859026,0.019510445,48,4,0,0.475,0.047770468,3,0.049650073
11,1,0.047399807,0.046842813,0.018144949,48,4,0,0.475,0.047770468,3,0.049650073
11,2,0.037491393,0.031243205,0.012497808,48,4,0,0.475,0.047770468,3,0.049650073
11,4,0.049988174,0.046846032,0.022964498,48,4,0,0.475,0.047770468,3,0.049650073
11,5,0.044778419,0.032311082,0.019734985,48,4,0,0.475,0.047770468,3,0.049650073
11,6,0.037489271,0.031241059,0.021210039,48,4,0,0.475,0.047770468,3,0.049650073
11,7,0.037491083,0.031243563,0.021195082,48,4,0,0.475,0.047770468,3,0.049650073
11,9,0.037492037,0.031241775,0.021196501,48,4,0,0.475,0.047770468,3,0.049650073
11,12,0.035928941,0.031240821,0.018540447,48,4,0,0.475,0.047770468,3,0.049650073
11,15,0.043739891,0.031269789,0.018219185,48,4,0,0.475,0.047770468,3,0.049650073
12,0,0.043315101,0.031253695,0.016869174,48,4,0,0.475,0.058065302,3,0.050058964
12,6,0.0503757,0.031276226,0.037962872,48,4,0,0.475,0.058065302,3,0.050058964
12,11,0.035932422,0.031238079,0.018558364,48,4,0,0.475,0.058065302,3,0.050058964
15,0,0.047326493,0.038215995,0.019659811,48,5,0.1,0.558823529,0.146353151,3,0.060469142
15,6,0.044377756,0.036087275,0.018297743,48,5,0.1,0.558823529,0.146353151,3,0.060469142
15,11,0.044787073,0.037776947,0.019648167,48,5,0.1,0.558823529,0.146353151,3,0.060469142
0,16,0.046863985,0.039056182,0.02096547,42,4,0.333333333,0.475,0.065919428,3,0.049563871
1,16,0.043743157,0.031249523,0.018223763,42,5,0.4,0.463414634,0.073180637,4,0.060998588
2,16,0.039052701,0.031246543,0.016005925,42,4,0,0.487179487,0.068908382,3,0.049478994
4,16,0.04218154,0.031246305,0.018560217,42,5,0.2,0.513513514,0.122368421,3,0.060229132
5,16,0.049142575,0.046830058,0.019819721,42,4,0.166666667,0.475,0.077948343,4,0.049557354
6,16,0.04061482,0.031244278,0.018743297,42,4,0.333333333,0.475,0.044736842,3,0.049164816
7,16,0.043741941,0.031260371,0.01822086,42,5,0.2,0.5,0.090046296,3,0.060348434
9,16,0.040616012,0.031242967,0.018746686,42,5,0.1,0.463414634,0.082602339,4,0.06025394
11,16,0.064186811,0.054692626,0.034410466,42,4,0,0.475,0.047770468,3,0.049650073
12,16,0.045286584,0.031809926,0.021393276,42,4,0,0.475,0.058065302,3,0.050058964
15,16,0.048565388,0.042326212,0.018865321,42,5,0.1,0.558823529,0.146353151,3,0.060469142
16,0,0.050642228,0.046828032,0.022499854,42,4,0.166666667,0.487179487,0.085501949,3,0.050300023
16,1,0.043739748,0.031245589,0.024994166,42,4,0.166666667,0.487179487,0.085501949,3,0.050300023
16,2,0.040615487,0.031242728,0.018749277,42,4,0.166666667,0.487179487,0.085501949,3,0.050300023
16,4,0.042493391,0.031258464,0.018391933,42,4,0.166666667,0.487179487,0.085501949,3,0.050300023
16,5,0.043739843,0.031259656,0.01822259,42,4,0.166666667,0.487179487,0.085501949,3,0.050300023
16,6,0.040618277,0.031243086,0.018756108,42,4,0.166666667,0.487179487,0.085501949,3,0.050300023
16,7,0.046861124,0.039039135,0.020966288,42,4,0.166666667,0.487179487,0.085501949,3,0.050300023
16,9,0.044646406,0.035773158,0.017797038,42,4,0.166666667,0.487179487,0.085501949,3,0.050300023
16,11,0.046198654,0.034766674,0.021435579,42,4,0.166666667,0.487179487,0.085501949,3,0.050300023
16,12,0.045301986,0.031258464,0.021474254,42,4,0.166666667,0.487179487,0.085501949,3,0.050300023
16,15,0.043742537,0.031270504,0.018208489,42,4,0.166666667,0.487179487,0.085501949,3,0.050300023
0,8,0.043740416,0.031258464,0.021865603,41,4,0.333333333,0.475,0.065919428,3,0.049563871
0,10,0.048424578,0.046861172,0.016298742,41,4,0.333333333,0.475,0.065919428,3,0.049563871
0,18,0.045302439,0.039082527,0.017738151,41,4,0.333333333,0.475,0.065919428,3,0.049563871
1,8,0.046863437,0.03904748,0.020967905,41,5,0.4,0.463414634,0.073180637,4,0.060998588
1,10,0.048425961,0.046847343,0.020304771,41,5,0.4,0.463414634,0.073180637,4,0.060998588
1,18,0.042177653,0.031243682,0.018552061,41,5,0.4,0.463414634,0.073180637,4,0.060998588
2,8,0.034366441,0.03124702,0.015308732,41,4,0,0.487179487,0.068908382,3,0.049478994
2,10,0.039053226,0.031241298,0.016009462,41,4,0,0.487179487,0.068908382,3,0.049478994
2,18,0.056233549,0.046872497,0.020005858,41,4,0,0.487179487,0.068908382,3,0.049478994
4,8,0.045302081,0.031252146,0.021481662,41,5,0.2,0.513513514,0.122368421,3,0.060229132
4,10,0.048422456,0.04684782,0.016306917,41,5,0.2,0.513513514,0.122368421,3,0.060229132
4,18,0.039053416,0.031242728,0.020066918,41,5,0.2,0.513513514,0.122368421,3,0.060229132
5,8,0.037489843,0.031245947,0.012489286,41,4,0.166666667,0.475,0.077948343,4,0.049557354
5,10,0.045600677,0.032743812,0.021289801,41,4,0.166666667,0.475,0.077948343,4,0.049557354
5,18,0.053317022,0.046863675,0.021133301,41,4,0.166666667,0.475,0.077948343,4,0.049557354
6,8,0.052689075,0.044745922,0.026456557,41,4,0.333333333,0.475,0.044736842,3,0.049164816
6,10,0.039283276,0.031248212,0.019986882,41,4,0.333333333,0.475,0.044736842,3,0.049164816
6,18,0.048425579,0.046867013,0.01630819,41,4,0.333333333,0.475,0.044736842,3,0.049164816
7,8,0.039052939,0.03124249,0.020066974,41,5,0.2,0.5,0.090046296,3,0.060348434
7,10,0.039049721,0.031244636,0.020053641,41,5,0.2,0.5,0.090046296,3,0.060348434
7,18,0.03905375,0.031248093,0.020064547,41,5,0.2,0.5,0.090046296,3,0.060348434
8,0,0.046864057,0.046869278,0.017114358,41,3,0,0.413043478,0.01754386,4,0.039218578
8,1,0.0468606,0.046859026,0.017106131,41,3,0,0.413043478,0.01754386,4,0.039218578
8,2,0.03455193,0.031242847,0.019779,41,3,0,0.413043478,0.01754386,4,0.039218578
8,4,0.064374471,0.056325436,0.030643354,41,3,0,0.413043478,0.01754386,4,0.039218578
8,5,0.048672342,0.046857953,0.017513793,41,3,0,0.413043478,0.01754386,4,0.039218578
8,6,0.039051557,0.031242371,0.020066213,41,3,0,0.413043478,0.01754386,4,0.039218578
8,7,0.039053607,0.03124547,0.020059717,41,3,0,0.413043478,0.01754386,4,0.039218578
8,9,0.035930705,0.031242609,0.018551192,41,3,0,0.413043478,0.01754386,4,0.039218578
8,10,0.043738317,0.031251431,0.018221032,41,3,0,0.413043478,0.01754386,4,0.039218578
8,11,0.037490606,0.031243205,0.017404554,41,3,0,0.413043478,0.01754386,4,0.039218578
8,12,0.034558272,0.031244516,0.015276301,41,3,0,0.413043478,0.01754386,4,0.039218578
8,15,0.04061501,0.031246185,0.01875072,41,3,0,0.413043478,0.01754386,4,0.039218578
8,16,0.046861148,0.039053202,0.020946311,41,3,0,0.413043478,0.01754386,4,0.039218578
8,18,0.051288581,0.046862483,0.018628192,41,3,0,0.413043478,0.01754386,4,0.039218578
9,8,0.035928845,0.031241894,0.018554309,41,5,0.1,0.463414634,0.082602339,4,0.06025394
9,10,0.039053392,0.031243205,0.020058229,41,5,0.1,0.463414634,0.082602339,4,0.06025394
9,18,0.051550031,0.046863914,0.018542661,41,5,0.1,0.463414634,0.082602339,4,0.06025394
10,0,0.076818585,0.078107595,0.031334109,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,1,0.053204346,0.04688108,0.014128517,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,2,0.042177296,0.031243563,0.018550305,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,4,0.048428082,0.046844244,0.020307802,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,5,0.048691726,0.046862364,0.016807212,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,6,0.040613174,0.031244516,0.018746391,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,7,0.040615582,0.031244874,0.018744934,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,8,0.045761704,0.03905952,0.017840319,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,9,0.040615654,0.031244278,0.01874599,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,11,0.054367924,0.050570011,0.023029555,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,12,0.046866274,0.039055705,0.020961628,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,15,0.034366727,0.031222582,0.022961939,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,16,0.042176962,0.031242728,0.022147845,41,4,0.166666667,0.475,0.059039961,3,0.050027846
10,18,0.042495918,0.031248689,0.019177732,41,4,0.166666667,0.475,0.059039961,3,0.050027846
11,8,0.035929418,0.031238556,0.018550745,41,4,0,0.475,0.047770468,3,0.049650073
11,10,0.04560616,0.032803178,0.021278511,41,4,0,0.475,0.047770468,3,0.049650073
11,18,0.042178249,0.031246543,0.018539862,41,4,0,0.475,0.047770468,3,0.049650073
12,8,0.035928631,0.031238079,0.018547412,41,4,0,0.475,0.058065302,3,0.050058964
12,10,0.043947601,0.031267643,0.018608352,41,4,0,0.475,0.058065302,3,0.050058964
12,18,0.043735647,0.031249523,0.021865601,41,4,0,0.475,0.058065302,3,0.050058964
15,8,0.050152612,0.040851355,0.022039572,41,5,0.1,0.558823529,0.146353151,3,0.060469142
15,10,0.033842802,0.026684165,0.020717817,41,5,0.1,0.558823529,0.146353151,3,0.060469142
15,18,0.043878102,0.037754297,0.018271782,41,5,0.1,0.558823529,0.146353151,3,0.060469142
16,8,0.046864057,0.046842456,0.017119736,41,4,0.166666667,0.487179487,0.085501949,3,0.050300023
16,10,0.042177415,0.031257272,0.018549374,41,4,0.166666667,0.487179487,0.085501949,3,0.050300023
16,18,0.045301843,0.031243086,0.021476771,41,4,0.166666667,0.487179487,0.085501949,3,0.050300023
18,0,0.047492123,0.046846986,0.018317321,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
18,1,0.04217751,0.031250954,0.018542024,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
18,2,0.04554863,0.039049149,0.017790418,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
18,4,0.039056444,0.031248093,0.015999536,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
18,5,0.046860909,0.031245708,0.02419684,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
18,6,0.050828147,0.046864867,0.018843876,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
18,7,0.040615487,0.03124249,0.018752379,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
18,8,0.049991393,0.04689455,0.015305427,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
18,9,0.048423004,0.046833396,0.016312292,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
18,10,0.042928553,0.031255722,0.020070244,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
18,11,0.040612793,0.031244278,0.018749378,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
18,12,0.042177463,0.03124249,0.018566874,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
18,15,0.045537114,0.039053798,0.017780101,41,4,0.333333333,0.441860465,0.05911306,3,0.050686687
